Compound,CSID
0.70_740.2115m/z,CSID391982
0.72_779.1879m/z,CSID9896558
1.78_400.1145m/z,CSID21256905
1.78_400.1145m/z,CSID53922
1.78_400.1145m/z,CSID7971
1.78_400.1145m/z,CSID8128494
0.72_726.1775m/z,CSID10128209
0.70_612.6483m/z,CSID28444
0.72_801.1826m/z,CSID4445590
0.92_475.0016m/z,CSID390126
0.70_762.1934m/z,CSID10128142
0.70_762.1934m/z,CSID10128145
0.95_244.1665m/z,CSID2297867
0.95_244.1665m/z,CSID37304
0.95_244.1665m/z,CSID390907
0.95_244.1665m/z,CSID5310
0.77_623.1667m/z,CSID29305007
0.92_341.0423m/z,CSID16934
0.92_341.0423m/z,CSID2297683
0.92_341.0423m/z,CSID389677
0.92_341.0423m/z,CSID5355
0.92_341.0423m/z,CSID58594
0.92_341.0423m/z,CSID65231
0.92_341.0423m/z,CSID8928
0.92_369.0375m/z,CSID13085536
0.92_369.0375m/z,CSID15629
0.92_369.0375m/z,CSID26333121
0.92_369.0375m/z,CSID28184592
0.92_369.0375m/z,CSID388556
0.92_369.0375m/z,CSID389365
0.92_369.0375m/z,CSID389384
0.92_369.0375m/z,CSID390859
0.92_369.0375m/z,CSID391137
0.77_333.0582m/z,CSID11338519
0.77_333.0582m/z,CSID13085536
0.77_333.0582m/z,CSID15629
0.77_333.0582m/z,CSID169711
0.77_333.0582m/z,CSID26333121
0.77_333.0582m/z,CSID28184592
0.77_333.0582m/z,CSID29212623
0.77_333.0582m/z,CSID34683
0.77_333.0582m/z,CSID388556
0.77_333.0582m/z,CSID389365
0.77_333.0582m/z,CSID389384
0.77_333.0582m/z,CSID390859
0.77_333.0582m/z,CSID391137
0.77_333.0582m/z,CSID391139
0.77_333.0582m/z,CSID4444920
0.77_333.0582m/z,CSID4445021
1.17_201.1360m/z,CSID110375
1.17_201.1360m/z,CSID388593
0.77_640.1402m/z,CSID10128577
0.77_640.1402m/z,CSID4444500
1.08_416.0988m/z,CSID1621
1.08_416.0988m/z,CSID37284
1.08_416.0988m/z,CSID4514700
1.08_416.0988m/z,CSID570988
0.77_625.1861m/z,CSID8252667
1.45_319.0957m/z,CSID29344
1.45_319.0957m/z,CSID59865
0.97_350.1530m/z,CSID108739
0.97_350.1530m/z,CSID20117974
0.97_350.1530m/z,CSID29273172
0.97_350.1530m/z,CSID35160
0.97_350.1530m/z,CSID390255
0.97_350.1530m/z,CSID391189
0.97_350.1530m/z,CSID4444200
0.97_350.1530m/z,CSID4945213
0.97_350.1530m/z,CSID9373993
0.73_553.1056m/z,CSID24022786
0.73_553.1056m/z,CSID30791483
0.73_574.1574m/z,CSID10128363
0.73_574.1574m/z,CSID10128364
0.73_574.1574m/z,CSID30791079
0.73_574.1574m/z,CSID391949
0.73_574.1574m/z,CSID8025921
2.04_946.1941m/z,CSID28184690
0.97_168.0777m/z,CSID25097
0.97_168.0777m/z,CSID37226
0.97_168.0777m/z,CSID58494
0.97_168.0777m/z,CSID81836
0.93_367.0198m/z,CSID141140
0.93_367.0198m/z,CSID21106510
0.93_367.0198m/z,CSID29215783
0.93_367.0198m/z,CSID30790946
0.93_367.0198m/z,CSID392380
0.93_367.0198m/z,CSID421123
0.93_367.0198m/z,CSID4444282
0.93_367.0198m/z,CSID4444997
0.93_367.0198m/z,CSID4445351
0.93_367.0198m/z,CSID64667
0.93_367.0198m/z,CSID82650
0.95_359.0077m/z,CSID10085
0.95_359.0077m/z,CSID388535
0.95_359.0077m/z,CSID5808
0.95_359.0077m/z,CSID8037772
0.95_359.0077m/z,CSID91753
0.95_359.0077m/z,CSID91808
1.80_357.1907m/z,CSID217135
1.80_357.1907m/z,CSID4579849
1.80_357.1907m/z,CSID9676143
1.47_311.0372m/z,CSID3280
2.28_321.0957m/z,CSID10128654
2.28_321.0957m/z,CSID30791331
2.28_321.0957m/z,CSID391178
2.28_321.0957m/z,CSID391644
2.28_321.0957m/z,CSID5732
2.28_321.0957m/z,CSID64506
2.28_321.0957m/z,CSID84407
0.95_330.0628m/z,CSID12079
0.95_330.0628m/z,CSID29975
0.95_330.0628m/z,CSID3890
0.95_330.0628m/z,CSID4340
0.95_330.0628m/z,CSID56590
3.19_279.1952m/z,CSID4444322
3.19_279.1952m/z,CSID4446265
3.19_279.1952m/z,CSID4573568
3.19_279.1952m/z,CSID892
1.83_226.0857m/z,CSID13117
1.83_226.0857m/z,CSID140145
1.83_226.0857m/z,CSID164728
1.83_226.0857m/z,CSID191796
1.83_226.0857m/z,CSID19332
1.83_226.0857m/z,CSID61532
0.67_229.0454m/z,CSID10197144
0.67_229.0454m/z,CSID10254649
0.67_229.0454m/z,CSID10254652
0.67_229.0454m/z,CSID10369209
0.67_229.0454m/z,CSID144315
0.67_229.0454m/z,CSID18830381
0.67_229.0454m/z,CSID19101527
0.67_229.0454m/z,CSID21864849
0.67_229.0454m/z,CSID24690620
0.67_229.0454m/z,CSID389009
0.67_229.0454m/z,CSID389085
0.67_229.0454m/z,CSID389086
0.67_229.0454m/z,CSID391468
0.67_229.0454m/z,CSID391469
0.67_229.0454m/z,CSID85024
0.67_229.0454m/z,CSID88945
0.67_229.0454m/z,CSID9812
0.90_173.1039m/z,CSID227
0.90_173.1039m/z,CSID6082
0.90_173.1039m/z,CSID64224
0.77_343.0902m/z,CSID10619239
0.77_343.0902m/z,CSID16735746
0.77_343.0902m/z,CSID2052
0.77_343.0902m/z,CSID4444600
0.77_343.0902m/z,CSID5717
0.77_343.0902m/z,CSID83301
2.24_991.0786m/z,CSID65237
0.95_369.1959m/z,CSID19480
0.95_369.1959m/z,CSID30791541
0.67_261.0722m/z,CSID21533
0.67_261.0722m/z,CSID2938726
0.67_261.0722m/z,CSID388363
0.67_261.0722m/z,CSID388778
0.67_261.0722m/z,CSID389863
0.67_261.0722m/z,CSID390854
0.67_261.0722m/z,CSID4445035
0.67_261.0722m/z,CSID4445417
0.67_261.0722m/z,CSID87956
0.67_261.0722m/z,CSID9001
0.67_318.0935m/z,CSID113034
0.67_318.0935m/z,CSID4445240
0.67_318.0935m/z,CSID4573586
0.67_318.0935m/z,CSID54839
0.67_318.0935m/z,CSID79248
0.67_318.0935m/z,CSID8014432
0.67_318.0935m/z,CSID97202
0.77_436.1554m/z,CSID9864610
0.72_122.0265m/z,CSID5709
0.72_122.0265m/z,CSID7138
0.72_122.0265m/z,CSID913
0.72_122.0265m/z,CSID993
0.70_210.9956m/z,CSID55149
0.92_178.0593m/z,CSID64672
1.07_368.0361m/z,CSID14964
1.07_368.0361m/z,CSID29130
1.07_368.0361m/z,CSID82874
2.31_694.8275m/z,CSID16735966
2.31_694.8275m/z,CSID866
1.47_544.1465n,CSID33296
0.90_616.3689m/z,CSID30790752
0.97_301.1605m/z,CSID13849665
0.97_301.1605m/z,CSID390830
0.97_301.1605m/z,CSID4444315
0.97_301.1605m/z,CSID4444856
0.97_301.1605m/z,CSID4573569
0.97_301.1605m/z,CSID58529
0.97_301.1605m/z,CSID8533001
0.97_301.1605m/z,CSID9769390
1.80_378.1332m/z,CSID164274
1.80_378.1332m/z,CSID25129
1.80_378.1332m/z,CSID391828
1.47_557.1358m/z,CSID10128235
1.47_557.1358m/z,CSID15331
0.73_174.0407m/z,CSID388496
0.73_174.0407m/z,CSID389588
0.73_174.0407m/z,CSID393739
0.73_174.0407m/z,CSID58576
0.97_304.0334m/z,CSID18153
0.97_304.0334m/z,CSID391204
0.97_304.0334m/z,CSID4821691
0.97_304.0334m/z,CSID62159
0.67_191.0196m/z,CSID1161
0.67_191.0196m/z,CSID305
0.67_191.0196m/z,CSID33697
0.67_191.0196m/z,CSID388423
0.67_191.0196m/z,CSID389156
0.67_191.0196m/z,CSID389343
0.67_191.0196m/z,CSID394789
0.67_191.0196m/z,CSID4477081
0.67_191.0196m/z,CSID92407
0.73_474.0567m/z,CSID21949
0.73_474.0567m/z,CSID4589883
0.80_303.0118m/z,CSID16929
0.80_303.0118m/z,CSID391077
0.80_303.0118m/z,CSID4445024
0.80_303.0118m/z,CSID7845528
0.73_271.0560m/z,CSID10128503
0.73_271.0560m/z,CSID114790
0.73_271.0560m/z,CSID133360
0.73_271.0560m/z,CSID13985
0.73_271.0560m/z,CSID24784895
0.73_271.0560m/z,CSID30791104
0.73_271.0560m/z,CSID388383
0.73_271.0560m/z,CSID388621
0.73_271.0560m/z,CSID389058
0.73_271.0560m/z,CSID390851
0.73_271.0560m/z,CSID4444447
0.73_271.0560m/z,CSID4444634
0.73_271.0560m/z,CSID4445290
0.73_271.0560m/z,CSID4479581
0.73_271.0560m/z,CSID4514501
0.73_271.0560m/z,CSID45864
0.73_271.0560m/z,CSID58657
0.73_271.0560m/z,CSID65436
0.73_271.0560m/z,CSID65962
0.73_271.0560m/z,CSID7822253
0.73_271.0560m/z,CSID8014076
0.73_271.0560m/z,CSID83750
1.03_480.1725m/z,CSID4718
0.77_273.0392m/z,CSID106511
0.77_273.0392m/z,CSID114471
0.77_273.0392m/z,CSID13085531
0.77_273.0392m/z,CSID190363
0.77_273.0392m/z,CSID31267
0.77_273.0392m/z,CSID388772
0.77_273.0392m/z,CSID389281
0.77_273.0392m/z,CSID391170
0.77_273.0392m/z,CSID4444941
0.77_273.0392m/z,CSID4444942
0.77_273.0392m/z,CSID4444958
0.77_273.0392m/z,CSID4444980
0.77_273.0392m/z,CSID7844832
0.77_273.0392m/z,CSID794
2.64_1064.5546m/z,CSID10128412
2.64_1064.5546m/z,CSID21468899
0.67_289.0660m/z,CSID10263569
0.67_289.0660m/z,CSID114167
0.67_289.0660m/z,CSID1166
0.67_289.0660m/z,CSID158494
0.67_289.0660m/z,CSID161100
0.67_289.0660m/z,CSID3070
0.67_289.0660m/z,CSID3218
0.67_289.0660m/z,CSID3693
0.67_289.0660m/z,CSID389080
0.67_289.0660m/z,CSID389678
0.67_289.0660m/z,CSID390377
0.67_289.0660m/z,CSID390545
0.67_289.0660m/z,CSID390754
0.67_289.0660m/z,CSID390841
0.67_289.0660m/z,CSID391131
0.67_289.0660m/z,CSID391519
0.67_289.0660m/z,CSID4444875
0.67_289.0660m/z,CSID4444877
0.67_289.0660m/z,CSID570889
0.67_289.0660m/z,CSID580922
0.67_289.0660m/z,CSID65230
0.67_289.0660m/z,CSID65929
0.67_289.0660m/z,CSID7585
0.67_289.0660m/z,CSID8711
0.67_289.0660m/z,CSID92982
2.29_889.3030m/z,CSID30791312
2.29_889.3030m/z,CSID4575356
0.67_247.0568m/z,CSID102747
0.67_247.0568m/z,CSID13338392
0.67_247.0568m/z,CSID13856959
0.67_247.0568m/z,CSID158565
0.67_247.0568m/z,CSID16736295
0.67_247.0568m/z,CSID2849
0.67_247.0568m/z,CSID29121
0.67_247.0568m/z,CSID3215
0.67_247.0568m/z,CSID389315
0.67_247.0568m/z,CSID390169
0.67_247.0568m/z,CSID390172
0.67_247.0568m/z,CSID4444110
0.67_247.0568m/z,CSID4445526
0.67_247.0568m/z,CSID48492
0.67_247.0568m/z,CSID555423
0.67_247.0568m/z,CSID57697
0.67_247.0568m/z,CSID580812
0.67_247.0568m/z,CSID8093
0.72_525.0506m/z,CSID390129
0.72_525.0506m/z,CSID56591
2.23_478.1876m/z,CSID10481907
1.96_447.1572m/z,CSID2303
1.96_447.1572m/z,CSID4940804
1.96_447.1572m/z,CSID8000665
0.77_172.0482n,CSID571062
0.77_172.0482n,CSID761
2.41_1139.5430m/z,CSID30791204
0.73_488.1043n,CSID13207
0.95_317.1494m/z,CSID110211
0.95_317.1494m/z,CSID16737089
0.95_317.1494m/z,CSID4481878
0.95_317.1494m/z,CSID5274
0.95_317.1494m/z,CSID9186651
1.83_205.0661m/z,CSID36101
1.83_205.0661m/z,CSID75385
0.73_185.0562m/z,CSID1184
0.73_185.0562m/z,CSID139348
0.73_185.0562m/z,CSID5068
2.26_353.0483m/z,CSID10128486
2.26_353.0483m/z,CSID10441969
2.26_353.0483m/z,CSID114711
2.26_353.0483m/z,CSID16068
2.26_353.0483m/z,CSID2343238
2.26_353.0483m/z,CSID30791422
2.26_353.0483m/z,CSID388566
2.26_353.0483m/z,CSID4444181
2.26_353.0483m/z,CSID4602
2.26_353.0483m/z,CSID6573
2.26_353.0483m/z,CSID89997
0.95_259.1408m/z,CSID30791150
0.95_259.1408m/z,CSID3227
0.95_259.1408m/z,CSID391246
0.95_259.1408m/z,CSID5429202
1.07_346.0550m/z,CSID11313
1.07_346.0550m/z,CSID142218
1.07_346.0550m/z,CSID31993
1.07_346.0550m/z,CSID37610
1.07_346.0550m/z,CSID389289
1.07_346.0550m/z,CSID47944
1.07_346.0550m/z,CSID4883392
1.07_346.0550m/z,CSID58570
1.07_346.0550m/z,CSID5858
1.07_346.0550m/z,CSID84953
1.07_346.0550m/z,CSID9805740
5.18_267.0241m/z,CSID10438706
5.18_267.0241m/z,CSID141297
5.18_267.0241m/z,CSID14932
5.18_267.0241m/z,CSID15939
5.18_267.0241m/z,CSID22874
0.67_111.0089m/z,CSID10251740
0.73_433.1051m/z,CSID2302066
0.73_433.1051m/z,CSID306417
0.73_433.1051m/z,CSID31982
0.73_433.1051m/z,CSID4445229
0.73_433.1051m/z,CSID8041294
0.73_433.1051m/z,CSID96875
1.41_166.0503m/z,CSID1021
1.41_166.0503m/z,CSID10358
1.41_166.0503m/z,CSID224233
1.41_166.0503m/z,CSID33241
1.41_166.0503m/z,CSID389729
1.41_166.0503m/z,CSID70184
1.41_166.0503m/z,CSID81106
1.41_166.0503m/z,CSID85923
0.67_294.9929m/z,CSID2804
0.67_294.9929m/z,CSID30791863
0.67_294.9929m/z,CSID3562
0.67_294.9929m/z,CSID388504
0.67_294.9929m/z,CSID388869
0.67_294.9929m/z,CSID58860
0.67_294.9929m/z,CSID9272435
1.47_305.0318m/z,CSID16737143
1.47_305.0318m/z,CSID30791706
1.47_305.0318m/z,CSID3762
1.47_305.0318m/z,CSID389328
1.47_305.0318m/z,CSID4526816
0.93_345.0471m/z,CSID16218
0.93_345.0471m/z,CSID21247660
0.93_345.0471m/z,CSID5132
0.93_345.0471m/z,CSID97186
2.52_913.1895m/z,CSID30791738
2.79_365.0837m/z,CSID102925
2.79_365.0837m/z,CSID213722
2.79_365.0837m/z,CSID215115
2.79_365.0837m/z,CSID30089
2.79_365.0837m/z,CSID390396
2.79_365.0837m/z,CSID4512695
0.73_478.0852m/z,CSID30791897
2.74_169.0873m/z,CSID36101
2.74_169.0873m/z,CSID75385
1.17_463.1527m/z,CSID16736445
1.17_463.1527m/z,CSID390500
1.17_463.1527m/z,CSID390733
1.17_463.1527m/z,CSID390804
1.17_463.1527m/z,CSID4444785
1.17_463.1527m/z,CSID4512696
2.69_655.2110m/z,CSID21250960
0.75_651.1769m/z,CSID391860
0.77_414.1234m/z,CSID16736502
0.77_414.1234m/z,CSID21164386
0.77_414.1234m/z,CSID4940176
0.77_414.1234m/z,CSID90571
0.70_460.0227m/z,CSID570940
0.77_303.0854m/z,CSID113990
0.77_303.0854m/z,CSID11448
0.77_303.0854m/z,CSID182277
0.77_303.0854m/z,CSID22177
0.77_303.0854m/z,CSID22369729
0.77_303.0854m/z,CSID28423
0.77_303.0854m/z,CSID30791367
0.77_303.0854m/z,CSID30791370
0.77_303.0854m/z,CSID30791371
0.77_303.0854m/z,CSID388759
0.77_303.0854m/z,CSID390048
0.77_303.0854m/z,CSID390376
0.77_303.0854m/z,CSID390387
0.77_303.0854m/z,CSID5065
0.77_303.0854m/z,CSID60466
0.77_303.0854m/z,CSID64271
0.77_303.0854m/z,CSID64479
1.96_489.0565m/z,CSID390129
0.72_518.0719m/z,CSID48481
0.72_518.0719m/z,CSID7878772
0.72_518.0719m/z,CSID90622
2.81_655.2121m/z,CSID21250960
0.75_168.0426m/z,CSID133469
0.75_168.0426m/z,CSID25940664
0.72_476.0702m/z,CSID30790742
0.72_476.0702m/z,CSID390137
0.73_213.0154m/z,CSID10437748
0.73_213.0154m/z,CSID141630
0.73_213.0154m/z,CSID144747
0.73_213.0154m/z,CSID153452
0.73_213.0154m/z,CSID167346
0.73_213.0154m/z,CSID168361
0.73_213.0154m/z,CSID21427965
0.73_213.0154m/z,CSID21864837
0.73_213.0154m/z,CSID21865552
0.73_213.0154m/z,CSID21865814
0.73_213.0154m/z,CSID21865815
0.73_213.0154m/z,CSID278141
0.73_213.0154m/z,CSID30791622
0.73_213.0154m/z,CSID36
0.73_213.0154m/z,CSID388420
0.73_213.0154m/z,CSID388421
0.73_213.0154m/z,CSID388427
0.73_213.0154m/z,CSID388493
0.73_213.0154m/z,CSID388522
0.73_213.0154m/z,CSID388836
0.73_213.0154m/z,CSID388842
0.73_213.0154m/z,CSID388856
0.73_213.0154m/z,CSID388942
0.73_213.0154m/z,CSID388988
0.73_213.0154m/z,CSID389479
0.73_213.0154m/z,CSID389534
0.73_213.0154m/z,CSID389983
0.73_213.0154m/z,CSID391473
0.73_213.0154m/z,CSID4573592
0.73_213.0154m/z,CSID4573972
0.73_213.0154m/z,CSID544
0.73_213.0154m/z,CSID588
0.73_213.0154m/z,CSID607
0.73_213.0154m/z,CSID6760
0.73_213.0154m/z,CSID87703
0.73_213.0154m/z,CSID89904
0.73_213.0154m/z,CSID9096312
0.73_213.0154m/z,CSID92162
0.73_213.0154m/z,CSID9484818
0.75_425.0795m/z,CSID30776604
0.75_425.0795m/z,CSID4444615
0.75_425.0795m/z,CSID66162
0.75_425.0795m/z,CSID8630564
0.75_288.0854m/z,CSID2310118
0.75_288.0854m/z,CSID40198
0.75_288.0854m/z,CSID4563
0.75_288.0854m/z,CSID86397
0.70_349.9827n,CSID80981
0.73_140.0119m/z,CSID389626
0.73_140.0119m/z,CSID5736
0.73_140.0119m/z,CSID597
0.73_140.0119m/z,CSID64231
0.73_140.0119m/z,CSID990
0.92_407.0139m/z,CSID97126
0.73_533.0736m/z,CSID10482331
0.73_533.0736m/z,CSID30791415
0.73_533.0736m/z,CSID389079
0.95_252.0888m/z,CSID65151
1.03_386.0992m/z,CSID139683
1.03_386.0992m/z,CSID20145035
1.03_386.0992m/z,CSID34519
1.03_386.0992m/z,CSID4575389
1.03_386.0992m/z,CSID5188
1.03_386.0992m/z,CSID64486
1.03_386.0992m/z,CSID9827966
2.31_833.8774m/z,CSID50573
2.31_833.8774m/z,CSID59379
1.41_242.0775m/z,CSID16932
1.41_242.0775m/z,CSID29368601
1.41_242.0775m/z,CSID388874
1.41_242.0775m/z,CSID389637
1.41_242.0775m/z,CSID390074
1.41_242.0775m/z,CSID391761
1.41_242.0775m/z,CSID4713770
1.41_242.0775m/z,CSID5940
1.41_242.0775m/z,CSID6017
0.73_130.0507m/z,CSID114525
0.73_130.0507m/z,CSID134
0.73_130.0507m/z,CSID167744
0.73_130.0507m/z,CSID388519
0.73_130.0507m/z,CSID389003
0.73_130.0507m/z,CSID389028
0.73_130.0507m/z,CSID389029
