Compound,CSID
0.73_130.0507m/z,CSID389081
0.73_130.0507m/z,CSID389475
0.73_130.0507m/z,CSID5447158
0.73_130.0507m/z,CSID5605
0.73_130.0507m/z,CSID62461
0.73_130.0507m/z,CSID68881
0.64_362.0834m/z,CSID13744
0.64_362.0834m/z,CSID31725
0.64_362.0834m/z,CSID3827
0.64_362.0834m/z,CSID389978
0.64_362.0834m/z,CSID43630
0.64_362.0834m/z,CSID4445411
0.64_362.0834m/z,CSID4479464
0.64_362.0834m/z,CSID59197
0.64_362.0834m/z,CSID64492
0.77_245.0428m/z,CSID167386
0.77_245.0428m/z,CSID16744232
0.77_245.0428m/z,CSID388716
0.77_245.0428m/z,CSID388990
0.77_245.0428m/z,CSID389816
0.77_245.0428m/z,CSID390153
0.77_245.0428m/z,CSID390207
0.77_245.0428m/z,CSID393212
0.77_245.0428m/z,CSID4659
0.77_245.0428m/z,CSID61391
0.77_245.0428m/z,CSID71754
0.73_275.0876m/z,CSID100482
0.73_275.0876m/z,CSID10470637
0.73_275.0876m/z,CSID13142
0.73_275.0876m/z,CSID144403
0.73_275.0876m/z,CSID152480
0.73_275.0876m/z,CSID2274931
0.73_275.0876m/z,CSID2297314
0.73_275.0876m/z,CSID24627
0.73_275.0876m/z,CSID28533317
0.73_275.0876m/z,CSID35550
0.73_275.0876m/z,CSID388598
0.73_275.0876m/z,CSID389222
0.73_275.0876m/z,CSID390746
0.73_275.0876m/z,CSID390780
0.73_275.0876m/z,CSID390781
0.73_275.0876m/z,CSID4474622
0.73_275.0876m/z,CSID4834178
0.73_275.0876m/z,CSID63119
0.73_275.0876m/z,CSID79667
0.73_275.0876m/z,CSID80527
0.73_275.0876m/z,CSID83831
0.73_275.0876m/z,CSID8418848
0.73_275.0876m/z,CSID8763
0.73_275.0876m/z,CSID8764
0.73_275.0876m/z,CSID8777
2.04_241.0928m/z,CSID30791624
2.04_241.0928m/z,CSID4090
2.04_241.0928m/z,CSID94030
0.95_231.0626m/z,CSID390939
0.95_231.0626m/z,CSID80234
0.75_481.0477m/z,CSID171381
0.75_481.0477m/z,CSID28528387
0.75_481.0477m/z,CSID58507
1.47_335.0603m/z,CSID10183330
1.47_335.0603m/z,CSID391886
1.47_335.0603m/z,CSID633
1.47_335.0603m/z,CSID8761
0.77_227.0980m/z,CSID155000
0.77_227.0980m/z,CSID35632
0.77_227.0980m/z,CSID5190
0.77_227.0980m/z,CSID97254
0.64_338.9887m/z,CSID111287
0.64_338.9887m/z,CSID113834
0.64_338.9887m/z,CSID150604
0.64_338.9887m/z,CSID16744067
0.64_338.9887m/z,CSID16929
0.64_338.9887m/z,CSID17216032
0.64_338.9887m/z,CSID2300632
0.64_338.9887m/z,CSID388552
0.64_338.9887m/z,CSID389093
0.64_338.9887m/z,CSID389117
0.64_338.9887m/z,CSID389196
0.64_338.9887m/z,CSID391077
0.64_338.9887m/z,CSID74362
0.64_338.9887m/z,CSID94762
0.64_338.9887m/z,CSID9848
0.72_604.0677m/z,CSID17372
0.72_604.0677m/z,CSID24608058
0.72_604.0677m/z,CSID30791442
0.72_604.0677m/z,CSID30792002
0.72_604.0677m/z,CSID388364
0.72_604.0677m/z,CSID388619
0.72_604.0677m/z,CSID388761
0.75_375.1232m/z,CSID10585
0.75_375.1232m/z,CSID138759
0.75_375.1232m/z,CSID30791545
0.75_375.1232m/z,CSID391578
0.75_375.1232m/z,CSID40185
0.75_375.1232m/z,CSID4938327
0.75_375.1232m/z,CSID64827
0.75_375.1232m/z,CSID80905
0.75_375.1232m/z,CSID8243682
2.04_125.0357m/z,CSID1103
2.04_125.0357m/z,CSID13836591
2.04_125.0357m/z,CSID13837670
2.04_125.0357m/z,CSID190756
2.04_125.0357m/z,CSID196452
2.04_125.0357m/z,CSID388924
2.04_125.0357m/z,CSID86856
2.48_134.0471m/z,CSID167988
2.48_134.0471m/z,CSID185
2.48_134.0471m/z,CSID388929
0.70_587.0285m/z,CSID28290514
0.92_447.0065m/z,CSID391294
0.92_447.0065m/z,CSID83451
1.03_364.1171m/z,CSID141526
1.03_364.1171m/z,CSID19870
1.03_364.1171m/z,CSID31583
1.03_364.1171m/z,CSID39888
1.03_364.1171m/z,CSID56607
1.03_364.1171m/z,CSID64331
1.20_148.0433m/z,CSID102690
1.20_148.0433m/z,CSID145901
1.20_148.0433m/z,CSID20546
1.20_148.0433m/z,CSID389
1.20_148.0433m/z,CSID389105
1.20_148.0433m/z,CSID390956
1.20_148.0433m/z,CSID5643
1.20_148.0433m/z,CSID5872
1.20_148.0433m/z,CSID5907
1.20_148.0433m/z,CSID76512
1.20_148.0433m/z,CSID853
0.70_229.0111m/z,CSID12938
0.70_229.0111m/z,CSID152
0.70_229.0111m/z,CSID163687
0.70_229.0111m/z,CSID17229503
0.70_229.0111m/z,CSID19337957
0.70_229.0111m/z,CSID21230426
0.70_229.0111m/z,CSID225
0.70_229.0111m/z,CSID2299693
0.70_229.0111m/z,CSID2301543
0.70_229.0111m/z,CSID26332127
0.70_229.0111m/z,CSID388313
0.70_229.0111m/z,CSID388327
0.70_229.0111m/z,CSID388330
0.70_229.0111m/z,CSID388354
0.70_229.0111m/z,CSID388373
0.70_229.0111m/z,CSID388398
0.70_229.0111m/z,CSID388406
0.70_229.0111m/z,CSID388470
0.70_229.0111m/z,CSID388516
0.70_229.0111m/z,CSID388704
0.70_229.0111m/z,CSID389102
0.70_229.0111m/z,CSID389103
0.70_229.0111m/z,CSID389151
0.70_229.0111m/z,CSID389787
0.70_229.0111m/z,CSID389840
0.70_229.0111m/z,CSID389858
0.70_229.0111m/z,CSID389860
0.70_229.0111m/z,CSID389974
0.70_229.0111m/z,CSID390200
0.70_229.0111m/z,CSID390202
0.70_229.0111m/z,CSID4573911
0.70_229.0111m/z,CSID49
0.70_229.0111m/z,CSID58552
0.70_229.0111m/z,CSID76444
0.70_229.0111m/z,CSID8205
0.70_229.0111m/z,CSID827
0.70_229.0111m/z,CSID85463
0.70_229.0111m/z,CSID92502
0.72_932.2265m/z,CSID30791672
0.73_490.1024m/z,CSID146800
1.80_268.1006m/z,CSID4877064
1.80_268.1006m/z,CSID53919
0.92_284.0240m/z,CSID143313
0.92_284.0240m/z,CSID5145
5.15_1023.4427m/z,CSID390506
0.64_482.9606m/z,CSID165724
0.64_482.9606m/z,CSID5903
0.93_223.0759m/z,CSID11318
0.93_223.0759m/z,CSID136004
0.93_223.0759m/z,CSID141259
0.93_223.0759m/z,CSID15537041
0.93_223.0759m/z,CSID17270
0.93_223.0759m/z,CSID2179
0.93_223.0759m/z,CSID388723
0.93_223.0759m/z,CSID389616
0.93_223.0759m/z,CSID4445524
0.93_223.0759m/z,CSID4445525
0.93_223.0759m/z,CSID553827
0.93_223.0759m/z,CSID7827511
0.93_223.0759m/z,CSID87
0.93_223.0759m/z,CSID9833
2.76_576.2011m/z,CSID59758
0.73_560.1398m/z,CSID2298298
0.73_560.1398m/z,CSID8328162
0.87_502.9829m/z,CSID56098
0.73_460.1609m/z,CSID4445650
0.73_460.1609m/z,CSID4514548
0.73_460.1609m/z,CSID4588593
0.73_460.1609m/z,CSID8399758
0.64_404.0994m/z,CSID10481986
0.64_404.0994m/z,CSID171430
0.64_404.0994m/z,CSID18069
0.64_404.0994m/z,CSID3240
2.16_1144.6015m/z,CSID30790956
1.32_175.0434m/z,CSID10295
1.32_175.0434m/z,CSID11290591
1.32_175.0434m/z,CSID388539
1.32_175.0434m/z,CSID4444190
1.32_175.0434m/z,CSID451641
0.93_301.0498m/z,CSID10128623
0.93_301.0498m/z,CSID105694
0.93_301.0498m/z,CSID10642377
0.93_301.0498m/z,CSID140368
0.93_301.0498m/z,CSID3252
0.93_301.0498m/z,CSID4777171
0.93_301.0498m/z,CSID7950
2.03_190.0539m/z,CSID1760
2.03_190.0539m/z,CSID19250428
2.03_190.0539m/z,CSID395338
2.03_190.0539m/z,CSID4573742
2.03_190.0539m/z,CSID5945
0.77_197.9693m/z,CSID30791335
0.72_491.0935m/z,CSID28639397
0.72_491.0935m/z,CSID29361816
0.72_491.0935m/z,CSID83452
0.72_621.0354m/z,CSID19242
0.72_621.0354m/z,CSID19989853
0.93_196.0750m/z,CSID10455
0.93_196.0750m/z,CSID2006614
0.93_196.0750m/z,CSID2707452
0.93_196.0750m/z,CSID391843
0.93_196.0750m/z,CSID571006
0.93_196.0750m/z,CSID5752
0.93_196.0750m/z,CSID68142
1.47_327.0425m/z,CSID64687
1.47_327.0425m/z,CSID65038
0.79_145.0616m/z,CSID128633
0.79_145.0616m/z,CSID141172
0.79_145.0616m/z,CSID144380
0.79_145.0616m/z,CSID5746
0.79_145.0616m/z,CSID718
1.47_293.0701m/z,CSID107878
1.47_293.0701m/z,CSID16560
1.47_293.0701m/z,CSID18460
1.47_293.0701m/z,CSID19113
1.47_293.0701m/z,CSID263773
1.47_293.0701m/z,CSID30791720
1.47_293.0701m/z,CSID5131
1.47_293.0701m/z,CSID69741
1.45_351.0537m/z,CSID118173
1.45_351.0537m/z,CSID219690
1.45_351.0537m/z,CSID29343
1.45_351.0537m/z,CSID30791302
1.45_351.0537m/z,CSID389396
1.45_351.0537m/z,CSID389403
1.45_351.0537m/z,CSID389766
1.45_351.0537m/z,CSID4444756
2.38_532.1975m/z,CSID15881
0.93_304.1019m/z,CSID43316
2.00_860.8960m/z,CSID59262
0.77_233.0769m/z,CSID72819
1.15_244.1408m/z,CSID13143
1.15_244.1408m/z,CSID389522
1.15_244.1408m/z,CSID7845062
2.76_554.2177m/z,CSID7863560
0.93_235.0780m/z,CSID133360
0.93_235.0780m/z,CSID7822253
1.76_173.0928m/z,CSID388369
1.76_173.0928m/z,CSID388498
0.72_440.0316m/z,CSID77730
0.97_225.0986m/z,CSID21533
0.97_225.0986m/z,CSID388363
0.97_225.0986m/z,CSID389863
0.97_225.0986m/z,CSID9001
2.76_281.1255m/z,CSID391491
2.76_281.1255m/z,CSID4488475
2.79_195.1003m/z,CSID1916
1.96_673.0887m/z,CSID30785740
1.96_673.0887m/z,CSID4445350
0.90_131.0827m/z,CSID380
0.90_131.0827m/z,CSID389160
0.90_131.0827m/z,CSID6026
0.90_131.0827m/z,CSID64236
0.87_145.0982m/z,CSID110405
0.87_145.0982m/z,CSID26001508
0.87_145.0982m/z,CSID388530
0.87_145.0982m/z,CSID388540
0.87_145.0982m/z,CSID389478
0.87_145.0982m/z,CSID51793
0.87_145.0982m/z,CSID5747
0.87_145.0982m/z,CSID843
0.88_241.0926m/z,CSID30791624
0.88_241.0926m/z,CSID4090
0.88_241.0926m/z,CSID94030
2.11_572.1932m/z,CSID9653509
0.73_508.1025m/z,CSID151067
0.73_508.1025m/z,CSID4444514
0.73_508.1025m/z,CSID9700526
2.36_1157.5636m/z,CSID30790952
2.64_394.1296m/z,CSID145763
2.64_394.1296m/z,CSID20118160
2.64_394.1296m/z,CSID30791474
2.64_394.1296m/z,CSID4445332
2.64_394.1296m/z,CSID571112
2.64_394.1296m/z,CSID64326
2.64_394.1296m/z,CSID65391
2.64_394.1296m/z,CSID8206
2.28_247.1068m/z,CSID1794
2.28_247.1068m/z,CSID1922
2.28_247.1068m/z,CSID4444599
2.28_247.1068m/z,CSID4444610
2.28_247.1068m/z,CSID4472314
2.28_247.1068m/z,CSID5762
2.28_247.1068m/z,CSID5917
2.28_247.1068m/z,CSID7827712
0.82_203.0205m/z,CSID389591
0.82_203.0205m/z,CSID7167
2.38_554.1796m/z,CSID38399
2.38_554.1796m/z,CSID9331756
0.93_233.0606m/z,CSID131860
0.93_233.0606m/z,CSID145344
0.93_233.0606m/z,CSID21864821
0.93_233.0606m/z,CSID2339844
0.93_233.0606m/z,CSID3396
0.93_233.0606m/z,CSID389890
0.93_233.0606m/z,CSID390903
0.93_233.0606m/z,CSID45327
0.93_233.0606m/z,CSID48285
0.93_233.0606m/z,CSID55051
0.93_233.0606m/z,CSID7822254
0.93_233.0606m/z,CSID7822260
0.93_233.0606m/z,CSID7822261
0.93_233.0606m/z,CSID8256975
0.70_323.0284m/z,CSID10085
0.70_323.0284m/z,CSID109514
0.70_323.0284m/z,CSID158294
0.70_323.0284m/z,CSID163674
0.70_323.0284m/z,CSID24784730
0.70_323.0284m/z,CSID388535
0.70_323.0284m/z,CSID388591
0.70_323.0284m/z,CSID389606
0.70_323.0284m/z,CSID391978
0.70_323.0284m/z,CSID4444680
0.70_323.0284m/z,CSID4444949
0.70_323.0284m/z,CSID4444953
0.70_323.0284m/z,CSID4444972
0.70_323.0284m/z,CSID4444979
0.70_323.0284m/z,CSID4476304
0.70_323.0284m/z,CSID4574483
0.70_323.0284m/z,CSID5808
0.70_323.0284m/z,CSID65985
0.70_323.0284m/z,CSID73780
0.70_323.0284m/z,CSID91753
0.70_323.0284m/z,CSID91808
0.92_552.9708m/z,CSID17342538
0.73_281.0340m/z,CSID108880
0.73_281.0340m/z,CSID17322
0.73_281.0340m/z,CSID23856
0.73_281.0340m/z,CSID27110
0.73_281.0340m/z,CSID4940737
0.73_281.0340m/z,CSID54799
0.73_281.0340m/z,CSID5586
1.76_258.0694m/z,CSID10570780
1.76_258.0694m/z,CSID137921
1.76_258.0694m/z,CSID21374642
1.76_258.0694m/z,CSID24714
1.76_258.0694m/z,CSID24715
1.76_258.0694m/z,CSID28682020
1.76_258.0694m/z,CSID5686
1.76_258.0694m/z,CSID94571
5.10_839.4923m/z,CSID10128123
0.84_167.0219m/z,CSID10690
0.84_167.0219m/z,CSID109
0.84_167.0219m/z,CSID1142
0.84_167.0219m/z,CSID11506
0.84_167.0219m/z,CSID19953632
0.84_167.0219m/z,CSID231
0.84_167.0219m/z,CSID388495
0.84_167.0219m/z,CSID388679
0.84_167.0219m/z,CSID6031
0.75_346.1233m/z,CSID10807
0.75_346.1233m/z,CSID141828
0.75_346.1233m/z,CSID173542
0.75_346.1233m/z,CSID30791232
0.75_346.1233m/z,CSID31121
0.75_346.1233m/z,CSID391798
0.75_346.1233m/z,CSID4444611
0.75_346.1233m/z,CSID4447643
0.75_346.1233m/z,CSID4481822
0.75_346.1233m/z,CSID4588488
0.75_346.1233m/z,CSID66130
0.75_346.1233m/z,CSID8060316
0.95_239.0394m/z,CSID25037
0.95_239.0394m/z,CSID25996
0.95_239.0394m/z,CSID2845
0.95_239.0394m/z,CSID3776
0.95_239.0394m/z,CSID59749
0.95_239.0394m/z,CSID6056
0.95_239.0394m/z,CSID61887
0.95_239.0394m/z,CSID6518
2.87_516.1672m/z,CSID8361686
2.41_394.1298m/z,CSID145763
2.41_394.1298m/z,CSID20118160
2.41_394.1298m/z,CSID30791474
2.41_394.1298m/z,CSID4445332
2.41_394.1298m/z,CSID571112
2.41_394.1298m/z,CSID64326
2.41_394.1298m/z,CSID65391
2.41_394.1298m/z,CSID8206
1.73_208.0760m/z,CSID10522208
1.73_208.0760m/z,CSID1918
1.73_208.0760m/z,CSID1928
1.73_208.0760m/z,CSID46788
1.73_208.0760m/z,CSID64075
1.73_208.0760m/z,CSID7822150
1.73_208.0760m/z,CSID8012924
1.73_208.0760m/z,CSID8417669
0.72_399.9794m/z,CSID30792097
0.99_216.1346m/z,CSID20148392
0.99_216.1346m/z,CSID389523
0.70_284.9107m/z,CSID1120
0.70_284.9107m/z,CSID22339
1.47_135.0313m/z,CSID13002
1.47_135.0313m/z,CSID388628
1.47_135.0313m/z,CSID4573940
1.47_135.0313m/z,CSID75607
1.47_135.0313m/z,CSID768
1.47_135.0313m/z,CSID7827534
0.77_447.1610n,CSID9670858
2.48_343.1087m/z,CSID19878
2.48_343.1087m/z,CSID43576
0.72_371.0135m/z,CSID108822
0.72_371.0135m/z,CSID144246
0.72_371.0135m/z,CSID17408
0.72_371.0135m/z,CSID5036403
0.72_371.0135m/z,CSID53093
0.84_742.2677m/z,CSID392057
1.98_268.1231m/z,CSID43316
0.65_389.1317m/z,CSID143880
0.65_389.1317m/z,CSID184736
0.65_389.1317m/z,CSID189859
0.65_389.1317m/z,CSID30790816
0.65_389.1317m/z,CSID37852
0.65_389.1317m/z,CSID4444525
0.65_389.1317m/z,CSID4444527
0.65_389.1317m/z,CSID4445034
0.65_389.1317m/z,CSID4513974
0.65_389.1317m/z,CSID5164
0.65_389.1317m/z,CSID57721
0.65_389.1317m/z,CSID83713
0.65_389.1317m/z,CSID99298
0.75_628.7434m/z,CSID19053
0.75_628.7434m/z,CSID25045884
0.75_628.7434m/z,CSID396780
4.86_904.9662m/z,CSID389293
0.77_450.1652m/z,CSID10128549
0.77_450.1652m/z,CSID10551
0.77_450.1652m/z,CSID390679
0.77_450.1652m/z,CSID51700
0.77_450.1652m/z,CSID5539
0.77_450.1652m/z,CSID64463
1.96_539.2660m/z,CSID30791520
1.96_539.2660m/z,CSID4940455
2.56_564.2441m/z,CSID10128500
2.56_564.2441m/z,CSID10481935
2.56_564.2441m/z,CSID30946
2.56_564.2441m/z,CSID47814
3.19_261.1829m/z,CSID8929308
0.73_445.0518m/z,CSID110296
0.73_445.0518m/z,CSID4445418
0.73_445.0518m/z,CSID49630
0.73_445.0518m/z,CSID5013196
0.73_445.0518m/z,CSID5293540
0.73_244.0682n,CSID14319
0.73_244.0682n,CSID17305
0.73_244.0682n,CSID5807
2.23_1144.5435m/z,CSID30792048
2.26_375.0315m/z,CSID10163
2.26_375.0315m/z,CSID147011
2.26_375.0315m/z,CSID8078
2.26_375.0315m/z,CSID96988
5.21_869.5429m/z,CSID10399509
0.73_260.0887m/z,CSID20135676
0.73_260.0887m/z,CSID4751209
0.73_260.0887m/z,CSID9119354
0.93_247.1524n,CSID3918
0.93_247.1524n,CSID64962
0.93_247.1524n,CSID8620080
0.93_247.1524n,CSID9697
0.93_247.1524n,CSID9945
0.73_309.0351m/z,CSID10672
0.73_309.0351m/z,CSID28927
0.73_309.0351m/z,CSID4444228
0.72_322.0439m/z,CSID30791364
0.72_322.0439m/z,CSID3571
0.72_322.0439m/z,CSID50291
0.72_322.0439m/z,CSID5160
0.72_322.0439m/z,CSID5492
0.72_322.0439m/z,CSID5901
0.72_322.0439m/z,CSID59906
0.72_322.0439m/z,CSID8696
0.72_322.0439m/z,CSID91754
1.86_130.0873m/z,CSID19964
1.86_130.0873m/z,CSID2042285
1.86_130.0873m/z,CSID388617
1.86_130.0873m/z,CSID388796
1.86_130.0873m/z,CSID390173
1.86_130.0873m/z,CSID548
1.86_130.0873m/z,CSID5880
1.86_130.0873m/z,CSID6067
1.86_130.0873m/z,CSID66762
1.86_130.0873m/z,CSID69017
1.86_130.0873m/z,CSID769
1.86_130.0873m/z,CSID834
1.86_130.0873m/z,CSID85019
2.11_551.2139n,CSID153462
0.88_462.9903m/z,CSID388587
0.88_462.9903m/z,CSID6570
0.95_154.0620m/z,CSID133517
0.95_154.0620m/z,CSID6038
0.95_154.0620m/z,CSID64237
0.95_154.0620m/z,CSID752
0.75_331.1124m/z,CSID33207
0.75_331.1124m/z,CSID4445040
1.47_352.0501m/z,CSID216134
1.47_352.0501m/z,CSID396801
3.02_516.1662m/z,CSID8361686
