"","unlist.path_gene2."
"1","15277"
"2","212032"
"3","15275"
"4","216019"
"5","103988"
"6","14751"
"7","18641"
"8","18642"
"9","56421"
"10","14121"
"11","14120"
"12","11674"
"13","230163"
"14","11676"
"15","353204"
"16","21991"
"17","14433"
"18","14447"
"19","18655"
"20","18663"
"21","18648"
"22","56012"
"23","13806"
"24","13807"
"25","13808"
"26","433182"
"27","226265"
"28","18746"
"29","18770"
"30","18597"
"31","18598"
"32","68263"
"33","235339"
"34","13382"
"35","16828"
"36","16832"
"37","16833"
"38","106557"
"39","11522"
"40","11529"
"41","26876"
"42","11532"
"43","58810"
"44","11669"
"45","11671"
"46","72535"
"47","110695"
"48","56752"
"49","11670"
"50","56847"
"51","67689"
"52","621603"
"53","73458"
"54","68738"
"55","60525"
"56","319625"
"57","72157"
"58","66681"
"59","14377"
"60","14378"
"61","68401"
"62","72141"
"63","12183"
"64","17330"
"65","18534"
"66","74551"
"67","12974"
"68","71832"
"69","104112"
"70","11429"
"71","11428"
"72","15926"
"73","269951"
"74","15929"
"75","67834"
"76","170718"
"77","243996"
"78","18293"
"79","239017"
"80","78920"
"82","56451"
"83","20917"
"84","20916"
"85","66945"
"86","67680"
"87","66052"
"88","66925"
"89","14194"
"90","17449"
"91","17448"
"92","18563"
"100","14380"
"101","14381"
"102","66171"
"103","100198"
"104","110208"
"105","66646"
"106","21881"
"107","83553"
"108","74419"
"109","21351"
"110","19895"
"111","232449"
"112","71336"
"115","19139"
"116","110639"
"117","328099"
"118","75456"
"119","19733"
"120","75731"
"121","235582"
"131","110006"
"132","16591"
"133","22238"
"134","22236"
"135","94284"
"136","94215"
"137","394434"
"138","394430"
"139","394432"
"140","394433"
"141","72094"
"142","552899"
"143","71773"
"144","394435"
"145","394436"
"146","100727"
"147","231396"
"148","100559"
"149","112417"
"150","243085"
"151","22235"
"152","216558"
"154","68631"
"156","102448"
"157","11997"
"158","14187"
"159","11677"
"160","67861"
"161","67880"
"162","20322"
"163","71755"
"164","75847"
"165","110119"
"166","54128"
"167","29858"
"168","331026"
"169","69080"
"170","218138"
"171","22122"
"172","75540"
"173","234730"
"183","18639"
"184","18640"
"185","170768"
"186","270198"
"187","319801"
"188","16548"
"199","225913"
"201","14635"
"202","14430"
"203","74246"
"215","12091"
"216","226413"
"217","16770"
"218","14595"
"219","53418"
"220","11605"
"228","232714"
"229","14387"
"230","76051"
"231","69983"
"251","56727"
"253","268756"
"259","107476"
"260","100705"
"261","257633"
"262","223722"
"263","14104"
"264","71147"
"265","234309"
"266","14979"
"267","109729085"
"268","26922"
"269","99035"
"270","14081"
"271","50790"
"272","216739"
"273","74205"
"274","433256"
"275","328845"
"276","94180"
"277","78625"
"278","52538"
"279","231086"
"280","15107"
"281","97212"
"282","93747"
"284","19063"
"285","54397"
"286","54325"
"287","54326"
"288","12686"
"289","83603"
"290","68801"
"291","170439"
"292","74559"
"293","56348"
"294","70757"
"295","30963"
"296","66775"
"297","57874"
"298","106529"
"299","26897"
"300","171210"
"301","171281"
"302","217698"
"303","171282"
"304","70025"
"305","75778"
"306","66198"
"307","110460"
"308","110446"
"309","113868"
"310","235674"
"315","74147"
"317","80911"
"318","11430"
"319","11409"
"320","11364"
"321","11363"
"322","66885"
"323","11370"
"324","270076"
"333","12894"
"334","12895"
"335","78070"
"336","12896"
"337","13177"
"338","23986"
"339","69123"
"340","13118"
"341","13117"
"342","13119"
"343","435802"
"344","230639"
"345","666168"
"346","100040843"
"347","277753"
"357","208715"
"358","15360"
"359","15356"
"360","208982"
"361","67041"
"362","64059"
"363","353371"
"366","69772"
"367","71911"
"368","14137"
"369","20775"
"370","16987"
"371","13121"
"372","73166"
"373","98386"
"374","66234"
"375","18194"
"376","15490"
"377","13595"
"378","74754"
"379","235293"
"380","13360"
"381","16889"
"382","12613"
"383","20652"
"384","223920"
"385","244209"
"386","13115"
"387","13081"
"388","13116"
"389","56050"
"390","101502"
"391","12642"
"392","13123"
"393","13122"
"394","104086"
"395","13124"
"396","208665"
"397","26459"
"398","17117"
"399","93732"
"400","15488"
"401","20280"
"402","170789"
"403","12012"
"404","234724"
"405","71883"
"406","230027"
"407","217707"
"408","52064"
"409","12850"
"410","18104"
"411","56316"
"412","27973"
"413","69568"
"414","15445"
"415","13070"
"416","13074"
"417","20905"
"418","54200"
"419","13079"
"420","15495"
"421","15496"
"422","15493"
"423","15492"
"424","15497"
"425","100043456"
"426","78925"
"427","94224"
"428","57357"
"429","13072"
"430","110115"
"432","15483"
"433","15484"
"434","105349"
"436","20860"
"437","15485"
"438","15486"
"439","27400"
"443","192970"
"444","13076"
"445","13077"
"446","13088"
"447","13089"
"448","13090"
"449","13094"
"450","243881"
"451","13097"
"452","13098"
"453","13099"
"454","226143"
"455","13095"
"456","226105"
"457","13096"
"458","72082"
"459","72303"
"460","69888"
"461","107141"
"462","404195"
"463","433247"
"464","56448"
"465","13105"
"466","13101"
"467","76279"
"468","223706"
"469","380997"
"470","545123"
"471","71754"
"472","13112"
"473","13113"
"474","13114"
"475","56388"
"476","53973"
"477","337924"
"478","100041375"
"479","13106"
"480","13078"
"481","13075"
"501","12846"
"502","791260"
"503","15487"
"504","17716"
"505","17717"
"506","17718"
"507","17719"
"508","17720"
"509","17721"
"510","17722"
"511","227197"
"512","226646"
"513","68349"
"514","17993"
"515","595136"
"516","407785"
"517","75406"
"518","225887"
"519","17995"
"520","72900"
"521","78330"
"522","54405"
"523","17991"
"524","66091"
"525","17992"
"526","407790"
"527","68202"
"528","67130"
"529","66416"
"530","68375"
"531","66108"
"532","67273"
"533","70316"
"534","69875"
"535","66414"
"536","67184"
"537","68198"
"538","66495"
"539","68194"
"540","100042503"
"541","100041273"
"542","66046"
"543","230075"
"544","66916"
"545","67264"
"546","66218"
"547","68342"
"548","104130"
"549","66377"
"550","68197"
"555","66694"
"556","17711"
"557","66445"
"558","22273"
"559","67003"
"560","66576"
"561","67530"
"562","22272"
"563","66152"
"564","66594"
"565","70383"
"566","17710"
"567","17708"
"568","17709"
"569","12857"
"570","84682"
"571","12858"
"572","12859"
"573","12861"
"574","12862"
"575","110323"
"576","333182"
"577","12864"
"578","12866"
"579","12865"
"580","20463"
"581","66142"
"582","78174"
"583","12867"
"584","12868"
"585","12869"
"586","75483"
"587","69802"
"588","226139"
"589","12856"
"590","11946"
"591","11947"
"592","11949"
"593","66043"
"594","67126"
"595","28080"
"596","17705"
"597","11950"
"598","11951"
"599","67942"
"600","228033"
"601","71679"
"602","11958"
"603","57423"
"604","27425"
"605","11957"
"606","17706"
"607","11964"
"608","11966"
"609","110935"
"610","66335"
"611","68775"
"612","73834"
"613","11973"
"614","74915"
"615","66144"
"616","66237"
"617","66290"
"618","338375"
"619","108664"
"620","11975"
"621","21871"
"622","27060"
"623","140494"
"624","11984"
"625","114143"
"626","11972"
"627","242341"
"628","11974"
"629","76252"
"630","54411"
"631","11944"
"632","11945"
"633","192113"
"634","67895"
"635","74776"
"636","76429"
"637","18416"
"638","11898"
"639","109900"
"640","11846"
"641","11847"
"642","18125"
"643","18126"
"644","18127"
"645","216456"
"646","14660"
"647","14645"
"648","14661"
"649","227231"
"650","14718"
"651","14719"
"652","108682"
"653","76282"
"654","217214"
"655","109652"
"656","74167"
"657","66358"
"658","53893"
"665","231327"
"666","14450"
"667","237823"
"668","67054"
"669","11564"
"670","108147"
"671","11821"
"672","76952"
"673","107569"
"674","70881"
"675","230718"
"676","50773"
"677","103850"
"678","68106"
"679","66763"
"680","23959"
"681","18950"
"682","667034"
"683","15452"
"684","23917"
"685","23918"
"686","54369"
"687","18103"
"688","56520"
"689","79059"
"690","171567"
"691","18102"
"692","633979"
"693","12495"
"694","215446"
"695","72090"
"696","76025"
"697","67464"
"698","100862375"
"699","12499"
"700","12497"
"701","75686"
"702","73532"
"703","16434"
"704","22436"
"705","66401"
"706","229363"
"707","66355"
"708","105446"
"709","14544"
"710","14923"
"713","20133"
"714","382985"
"715","20135"
"716","27369"
"717","68695"
"718","229589"
"719","432530"
"720","210044"
"721","104111"
"722","104110"
"723","224129"
"724","11512"
"725","11513"
"726","11514"
"727","11515"
"728","271639"
"729","60596"
"730","234889"
"731","239134"
"732","54195"
"733","14917"
"734","14919"
"735","14918"
"736","245650"
"737","73707"
"738","18160"
"739","230103"
"740","18573"
"741","18574"
"742","18575"
"743","207728"
"744","54611"
"745","18576"
"746","242202"
"747","225600"
"748","18587"
"749","110855"
"750","18582"
"751","18588"
"752","78600"
"753","18585"
"754","23984"
"755","241489"
"756","11565"
"757","11566"
"758","11717"
"759","109674"
"760","229665"
"761","11534"
"762","13178"
"763","11486"
"764","11637"
"765","11639"
"766","11636"
"767","229949"
"768","78801"
"769","68870"
"770","102216272"
"771","56248"
"772","12496"
"773","66566"
"774","18577"
"775","18578"
"776","110385"
"777","238871"
"778","18583"
"779","29863"
"780","218461"
"781","18584"
"782","14198"
"783","224794"
"784","23972"
"785","23971"
"786","18605"
"787","209558"
"788","22262"
"789","76974"
"790","231903"
"791","94041"
"793","17960"
"794","17961"
"795","17962"
"798","69719"
"799","56749"
"800","22247"
"801","66588"
"802","22169"
"818","51797"
"819","55936"
"820","80914"
"821","22245"
"822","68556"
"832","22271"
"833","76654"
"834","331487"
"835","99586"
"836","64705"
"837","103149"
"843","66422"
"844","110074"
"845","22171"
"846","72269"
"847","72962"
"851","320685"
"852","57813"
"853","21877"
"854","21915"
"858","14204"
"859","100470"
"860","100328588"
"861","73988"
"862","70503"
"863","66514"
"864","27053"
"865","52633"
"868","11611"
"869","268782"
"875","269642"
"876","108653"
"877","194237"
"878","53320"
"879","11484"
"880","14415"
"881","14417"
"882","268860"
"883","214579"
"885","212647"
"891","14583"
"892","14584"
"894","71776"
"895","20425"
"896","108037"
"898","76238"
"903","236539"
"904","107272"
"905","100678"
"906","26912"
"907","58865"
"908","11656"
"909","11655"
"910","17161"
"911","109731"
"912","11754"
"913","237940"
"914","104174"
"915","434437"
"917","68133"
"918","13142"
"920","67092"
"921","14431"
"922","218865"
"924","12116"
"925","74129"
"926","19193"
"927","192166"
"928","14711"
"929","12411"
"930","107869"
"931","231691"
"932","257635"
"933","27364"
"935","229905"
"936","70266"
"939","64918"
"940","238505"
"941","11720"
"942","232087"
"943","108645"
"944","11702"
"945","100041585"
"946","20810"
"947","20603"
"948","66902"
"949","67873"
"950","56369"
"951","67870"
"952","104923"
"958","13433"
"959","13435"
"960","13436"
"961","269378"
"962","229709"
"963","74340"
"964","11615"
"965","12035"
"966","12036"
"968","14629"
"969","14630"
"970","14854"
"971","12583"
"974","246221"
"975","22117"
"992","12039"
"993","12040"
"994","13171"
"998","56357"
"1000","66948"
"1005","15108"
"1010","110821"
"1011","66904"
"1012","73724"
"1013","17850"
"1014","227095"
"1015","58875"
"1016","104776"
"1022","213043"
"1023","11761"
"1024","71872"
"1025","71724"
"1029","72039"
"1030","78038"
"1031","11992"
"1037","78894"
"1046","30956"
"1048","23923"
"1049","209692"
"1059","235386"
"1060","72947"
"1062","73582"
"1063","214162"
"1064","381022"
"1065","231051"
"1066","75410"
"1067","69188"
"1068","233904"
"1069","208043"
"1070","73251"
"1071","213389"
"1072","192195"
"1073","12180"
"1074","226830"
"1075","69726"
"1076","20937"
"1077","64707"
"1078","110147"
"1079","77683"
"1080","84505"
"1081","239122"
"1082","107303348"
"1083","110593"
"1084","14055"
"1085","14056"
"1086","18193"
"1087","107823"
"1088","234135"
"1089","74729"
"1090","235626"
"1091","208266"
"1092","67956"
"1093","225518"
"1094","232811"
"1095","225888"
"1096","192289"
"1101","170442"
"1102","18822"
"1103","26432"
"1104","26433"
"1105","234407"
"1106","269132"
"1109","12716"
"1110","12709"
"1111","12715"
"1112","76722"
"1113","242669"
"1114","75986"
"1115","18263"
"1116","332942"
"1121","76507"
"1122","228608"
"1128","338403"
"1129","66054"
"1130","107239"
"1131","20229"
"1132","69215"
"1140","18242"
"1141","209027"
"1142","69051"
"1143","66194"
"1144","19125"
"1146","56454"
"1147","66988"
"1148","18452"
"1149","18451"
"1150","320452"
"1151","56189"
"1154","67432"
"1156","67217"
"1157","15109"
"1158","243537"
"1159","71761"
"1160","14317"
"1161","15186"
"1169","140483"
"1178","67383"
"1189","15233"
"1190","14874"
"1191","14085"
"1192","22173"
"1193","21823"
"1194","13190"
"1195","22178"
"1196","13195"
"1197","13166"
"1198","18948"
"1214","22018"
"1219","68636"
"1220","17319"
"1221","18478"
"1232","240549"
"1242","107146"
"1243","64697"
"1244","56720"
"1245","15930"
"1246","209176"
"1247","71562"
"1248","98256"
"1249","70789"
"1250","107766"
"1251","266645"
"1252","237320"
"1266","21990"
"1267","216343"
"1280","107626"
"1281","11298"
"1285","21743"
"1291","12359"
"1300","73748"
"1330","56690"
"1335","246277"
"1337","211488"
"1338","207182"
"1339","71522"
"1340","14598"
"1341","23887"
"1343","68671"
"1344","28042"
"1345","99712"
"1346","13026"
"1347","236899"
"1348","212862"
"1353","50880"
"1354","50493"
"1355","232223"
"1356","26462"
"1360","20768"
"1361","109079"
"1362","214580"
"1363","211006"
"1364","216443"
"1365","212679"
"1369","217830"
"1375","110175"
"1376","69065"
"1377","68044"
"1378","75475"
"1383","16790"
"1384","14858"
"1385","14859"
"1386","14860"
"1387","14862"
"1388","14863"
"1389","14866"
"1390","14867"
"1391","14871"
"1392","14872"
"1393","14873"
"1394","14864"
"1395","66447"
"1396","14857"
"1397","56615"
"1398","68214"
"1399","68312"
"1400","14865"
"1401","211666"
"1402","103140"
"1403","75886"
"1404","14870"
"1405","14869"
"1406","225884"
"1407","76263"
"1408","54486"
"1409","68396"
"1410","66116"
"1411","100043497"
"1412","100504710"
"1413","93673"
"1414","14782"
"1420","66073"
"1421","14775"
"1422","14776"
"1423","14778"
"1424","14780"
"1425","67305"
"1426","75512"
"1427","69590"
"1428","625249"
"1443","14936"
"1444","232493"
"1445","27357"
"1446","74185"
"1447","19309"
"1448","110078"
"1449","110095"
"1450","77559"
"1451","11722"
"1452","100043684"
"1453","109959"
"1454","100043688"
"1455","100043686"
"1456","58866"
"1467","70974"
"1470","227697"
"1471","13478"
"1472","66248"
"1473","320302"
"1474","67574"
"1475","66789"
"1476","13480"
"1477","13481"
"1478","68563"
"1479","208211"
"1480","56737"
"1481","207958"
"1482","208624"
"1483","102580"
"1484","223774"
"1485","320438"
"1486","381903"
"1487","380959"
"1488","16430"
"1489","68292"
"1490","103963"
"1491","20014"
"1492","13135"
"1493","80286"
"1494","13200"
"1495","57170"
"1496","57377"
"1497","14376"
"1498","227619"
"1499","17155"
"1500","17156"
"1501","230815"
"1502","17308"
"1503","17158"
"1504","140481"
"1505","217664"
"1506","53618"
"1509","57370"
"1510","20440"
"1511","240119"
"1512","17309"
"1513","103534"
"1514","269181"
"1515","67555"
"1516","107895"
"1517","268510"
"1518","67569"
"1519","18010"
"1520","50877"
"1521","241159"
"1522","23956"
"1524","15211"
"1525","15212"
"1526","238023"
"1527","73744"
"1528","17159"
"1529","17160"
"1530","110173"
"1531","217364"
"1532","71665"
"1533","66848"
"1534","11593"
"1535","14466"
"1536","230101"
"1537","14423"
"1538","171212"
"1539","108760"
"1540","207839"
"1541","108150"
"1542","241391"
"1543","212996"
"1544","230145"
"1545","271786"
"1546","108148"
"1547","14426"
"1548","233733"
"1549","71685"
"1550","67909"
"1551","14425"
"1552","231050"
"1553","78754"
"1554","270049"
"1555","94192"
"1556","59048"
"1557","14537"
"1558","72077"
"1559","218476"
"1560","20442"
"1561","20444"
"1562","20445"
"1563","272411"
"1564","56336"
"1600","20441"
"1601","330406"
"1602","330671"
"1603","68947"
"1604","71367"
"1605","108155"
"1606","101351"
"1607","140484"
"1608","80294"
"1609","16848"
"1610","17305"
"1611","19719"
"1618","381694"
"1619","224143"
"1620","223827"
"1621","232313"
"1622","268880"
"1626","99011"
"1627","217734"
"1650","68273"
"1655","76898"
"1656","280645"
"1657","98388"
"1658","14348"
"1659","14345"
"1661","215494"
"1662","97884"
"1663","74653"
"1665","246179"
"1666","243853"
"1667","216395"
"1668","108902"
"1669","228366"
"1670","16795"
"1671","81600"
"1672","71884"
"1675","56174"
"1676","109785"
"1677","107652"
"1678","227620"
"1679","50798"
"1680","19703"
"1681","94181"
"1682","67311"
"1683","74091"
"1684","12764"
"1685","12763"
"1686","72017"
"1687","109754"
"1688","320635"
"1689","230582"
"1690","266690"
"1695","245847"
"1696","54342"
"1697","26384"
"1698","67980"
"1701","67883"
"1725","20690"
"1726","15586"
"1727","15587"
"1728","74468"
"1729","77042"
"1730","109685"
"1731","74409"
"1733","15931"
"1734","15932"
"1735","11881"
"1736","15442"
"1737","545291"
"1738","27029"
"1739","52120"
"1740","27419"
"1741","50917"
"1743","75612"
"1746","233781"
"1747","217119"
"1748","218271"
"1749","117592"
"1750","72727"
"1751","78752"
"1752","234356"
"1753","269941"
"1754","78923"
"1755","74241"
"1756","100910"
"1757","212898"
"1758","58250"
"1759","59031"
"1760","71797"
"1761","53374"
"1762","60322"
"1763","77590"
"1764","338362"
"1765","72136"
"1770","53625"
"1771","56773"
"1772","56375"
"1773","227327"
"1774","76969"
"1776","54371"
"1777","26887"
"1785","58193"
"1786","54616"
"1787","56219"
"1788","14042"
"1789","14043"
"1790","15531"
"1791","17423"
"1792","83398"
"1793","64580"
"1794","93683"
"1795","23908"
"1796","50785"
"1797","50786"
"1798","50787"
"1799","15476"
"1800","195646"
"1801","15478"
"1802","54710"
"1803","319415"
"1816","14933"
"1817","14626"
"1818","14732"
"1819","215456"
"1820","102247"
"1821","231510"
"1822","55979"
"1823","67512"
"1824","28169"
"1825","68262"
"1826","52123"
"1827","225010"
"1828","218121"
"1829","67216"
"1830","19012"
"1831","50784"
"1832","67916"
"1833","14245"
"1834","64899"
"1835","64898"
"1836","71910"
"1837","381925"
"1838","13139"
"1839","110197"
"1840","110524"
"1841","104418"
"1842","217480"
"1843","56077"
"1844","320127"
"1845","380921"
"1846","227333"
"1847","331374"
"1848","13350"
"1849","67800"
"1851","66853"
"1852","116939"
"1853","69060"
"1854","18946"
"1855","18947"
"1856","15450"
"1857","67717"
"1858","16891"
"1859","16956"
"1860","69923"
"1861","23945"
"1862","68393"
"1863","233549"
"1865","225326"
"1866","17772"
"1867","53332"
"1868","77116"
"1869","170749"
"1870","74302"
"1871","219135"
"1872","54384"
"1873","97287"
"1874","224020"
"1875","107650"
"1876","84095"
"1877","67073"
"1878","83493"
"1879","101490"
"1880","18717"
"1881","18719"
"1882","18720"
"1883","227733"
"1884","320634"
"1885","16330"
"1886","64436"
"1887","104015"
"1888","20975"
"1889","18706"
"1890","18707"
"1891","74769"
"1892","30955"
"1893","19211"
"1894","16331"
"1895","16332"
"1896","18704"
"1897","18705"
"1898","240752"
"1899","269180"
"1900","234515"
"1901","18711"
"1902","103199"
"1903","117150"
"1904","18718"
"1905","108083"
"1906","18795"
"1907","18797"
"1908","18798"
"1909","18796"
"1910","18799"
"1911","72469"
"1912","18802"
"1913","74055"
"1914","18803"
"1915","234779"
"1916","114875"
"1917","269437"
"1918","269615"
"1919","114663"
"1920","55980"
"1921","242291"
"1922","52858"
"1923","71780"
"1924","16329"
"1925","19062"
"1926","170835"
"1927","212111"
"1929","320404"
"1930","228550"
"1931","233011"
"1932","217837"
"1933","69718"
"1934","75678"
"1938","18700"
"1939","67292"
"1940","110417"
"1941","56176"
"1942","14755"
"1943","66268"
"1945","327942"
"1946","70325"
"1947","14756"
"1948","67556"
"1949","72084"
"1950","230801"
"1951","27392"
"1952","55981"
"1953","56703"
"1954","18701"
"1955","14731"
"1956","329777"
"1957","276846"
"1958","78928"
"1959","228812"
"1960","241062"
"1961","239827"
"1962","433931"
"1963","14555"
"1964","333433"
"1965","14571"
"1978","14712"
"2000","18806"
"2001","18805"
"2002","18807"
"2003","104759"
"2004","16816"
"2005","26971"
"2006","18778"
"2007","18781"
"2008","18784"
"2009","18782"
"2010","26970"
"2011","66350"
"2012","69836"
"2013","26565"
"2014","18780"
"2015","237625"
"2016","329502"
"2017","18783"
"2018","211429"
"2019","232889"
"2020","78390"
"2021","271844"
"2022","53357"
"2023","665270"
"2024","225845"
"2025","270084"
"2026","210992"
"2027","70902"
"2028","99010"
"2029","14792"
"2030","18777"
"2031","192654"
"2032","26394"
"2033","50767"
"2034","241274"
"2035","74182"
"2036","12647"
"2037","11423"
"2038","12660"
"2039","12651"
"2040","237928"
"2044","75320"
"2045","214253"
"2047","71760"
"2048","18618"
"2049","74596"
"2050","110911"
"2051","19210"
"2052","27388"
"2053","320951"
"2054","74451"
"2055","66586"
"2056","66826"
"2057","226856"
"2059","77582"
"2060","228061"
"2088","320981"
"2089","18606"
"2090","68616"
"2091","66569"
"2092","68255"
"2097","22239"
"2098","53897"
"2102","18472"
"2103","18475"
"2104","18476"
"2105","100163"
"2106","27226"
"2127","19224"
"2128","19225"
"2129","64292"
"2130","96979"
"2131","56351"
"2132","12408"
"2133","12409"
"2134","109857"
"2135","66469"
"2136","21391"
"2137","19215"
"2139","19223"
"2140","11689"
"2141","16993"
"2142","72054"
"2143","64385"
"2144","170716"
"2145","17001"
"2156","665095"
"2157","230459"
"2158","100066"
"2159","74519"
"2160","13109"
"2161","242546"
"2162","13110"
"2163","71519"
"2172","11684"
"2173","11685"
"2174","11686"
"2175","11688"
"2194","13850"
"2195","11687"
"2266","56473"
"2271","20773"
"2272","268656"
"2273","228677"
"2274","70750"
"2275","545975"
"2276","76893"
"2277","93898"
"2278","67260"
"2279","241447"
"2280","71949"
"2281","11886"
"2282","54447"
"2283","230379"
"2284","171168"
"2285","66190"
"2286","70059"
"2287","13244"
"2288","619326"
"2289","208449"
"2290","74442"
"2291","20597"
"2292","20598"
"2293","58994"
"2294","77626"
"2295","238011"
"2296","223753"
"2300","81535"
"2301","433323"
"2302","56632"
"2303","20698"
"2304","20397"
"2305","22234"
"2308","56386"
"2311","14420"
"2313","11883"
"2319","108105"
"2320","102637973"
"2321","26877"
"2322","26878"
"2323","93961"
"2324","14343"
"2325","14344"
"2326","56546"
"2328","20443"
"2329","14594"
"2330","80908"
"2337","14347"
"2338","54613"
"2339","20449"
"2340","239559"
"2341","26879"
"2343","72297"
"2344","231727"
"2345","14538"
"2346","215493"
"2348","227671"
"2354","17939"
"2362","14421"
"2363","54218"
"2366","225742"
"2367","20454"
"2369","11416"
"2370","20447"
"2371","20448"
"2372","26938"
"2373","50935"
"2388","66204"
"2389","75572"
"2395","74156"
"2400","52815"
"2401","109801"
"2402","14651"
"2404","107029"
"2405","17436"
"2406","109264"
"2429","56185"
"2430","15112"
"2433","67078"
"2442","68180"
"2448","380660"
"2466","52665"
"2486","117147"
"2487","233799"
"2488","233801"
"2489","272428"
"2490","20216"
"2491","217666"
"2506","13361"
"2507","270685"
"2508","108156"
"2509","17768"
"2510","665563"
"2516","69606"
"2520","107747"
"2521","216188"
"2522","17769"
"2523","107885"
"2524","100039707"
"2525","18041"
"2527","11650"
"2528","11648"
"2529","11647"
"2530","76768"
"2531","11431"
"2532","29807"
"2539","105663"
"2540","54391"
"2541","11433"
"2543","11432"
"2544","319945"
"2547","233016"
"2548","103711"
"2549","216134"
"2550","57028"
"2551","73373"
"2557","68352"
"2558","67375"
"2559","223646"
"2562","225994"
"2563","69564"
"2573","74080"
"2574","66454"
"2575","226518"
"2578","67993"
"2579","78914"
"2580","59027"
"2581","11871"
"2582","11872"
"2583","12494"
"2584","12182"
"2585","93759"
"2586","64383"
"2587","64384"
"2588","75387"
"2589","68346"
"2590","50721"
"2591","209011"
"2592","192185"
"2593","68646"
"2594","18115"
"2595","18113"
"2600","269614"
"2601","211347"
"2602","74450"
"2603","75735"
"2604","106564"
"2605","66812"
"2608","71743"
"2609","67618"
"2610","22361"
"2611","26464"
"2619","110948"
"2620","26363"
"2621","67164"
"2622","79464"
"2623","623661"
"2625","14528"
"2631","14287"
"2632","14590"
"2633","19286"
"2634","20751"
"2640","110391"
"2641","13180"
"2642","72562"
"2647","56738"
"2648","17434"
"2649","268566"
"2650","68591"
"2651","63857"
"2656","20148"
"2657","28200"
"2658","241452"
"2659","235033"
"2660","98711"
"2661","17252"
"2662","77974"
"2663","19683"
"2664","103142"
"2665","107605"
"2666","54150"
"2667","242285"
"2669","79235"
"2671","245532"
"2672","19892"
"2673","19682"
"2678","26358"
"2679","19378"
"2680","11668"
"2681","13082"
"2682","232174"
"2683","546726"
"2686","13086"
"2687","13087"
"2688","13085"
"2707","74134"
"2741","67442"
"2744","67417"
"2745","107508"
"2746","17025"
"2747","15288"
"2748","22276"
"2749","22275"
"2750","12892"
"2751","19044"
"2752","14151"
"2755","77697"
"2756","15368"
"2757","15369"
"2758","109778"
"2779","15159"
"2780","12870"
"2781","15203"
"2782","14297"
"2787","15357"
"2788","17855"
"2789","68603"
"2790","192156"
"2791","319554"
"2792","320581"
"2793","102635781"
"2794","110196"
"2795","14593"
"2796","56075"
"2797","71365"
"2798","67422"
"2799","52014"
"2800","14272"
"2801","110606"
"2802","19671"
"2803","230709"
"2804","57295"
"2805","66881"
"2809","12350"
"2810","12352"
"2811","12353"
"2812","23831"
"2813","56078"
"2814","12346"
"2815","230099"
"2816","76459"
"2817","12354"
"2818","12319"
"2819","80733"
"2820","71934"
"2821","12349"
"2822","12351"
"2825","23827"
"2827","211389"
"2828","59010"
"2829","66071"
"2832","20342"
"2833","20341"
"2861","13849"
"2862","20859"
"2863","629203"
"2866","13107"
"2891","110198"
"2901","14261"
"2902","14262"
"2903","14263"
"2904","55990"
"2905","226564"
"2906","226565"
"2907","226601"
"2908","240894"
"2909","226604"
"2974","22017"
"2977","13897"
"2978","104158"
"2979","13884"
"2980","234564"
"2981","234673"
"2982","72361"
"2983","436059"
"2984","102022"
"2985","234671"
"2986","234669"
"3030","17523"
"3071","20249"
"3072","20250"
"3073","30049"
"3074","329065"
"3076","76267"
